stream;display;offset;poc;type;time;size;quant;pts;pts time;dts;dts time;epsnr;distribution (bits);total;mb_skip;mb_field_decoding_flag;mb_type;sub_mb_type;prediction;pred_mode_flag;pred_mode;inter_prediction;transform;coded_block_pattern;transform_size_8x8_flag;mb_qp_delta;transform;pcm_data;
116;115;0x0000000I64X;230;B;00:00:03:833;1925;36;;;;;34.188536;;15 400;955;0;2 501;0;;5;3;7 852;;799;78;217;1 921;0;
117;118;0x0000000I64X;236;P;00:00:03:933;9844;28;;;;;30.921491;;78 752;400;0;3 448;0;;1 059;2 202;16 729;;5 106;136;3 628;44 200;0;
118;117;0x0000000I64X;234;B;00:00:03:900;1785;33;;;;;34.302902;;14 280;942;0;2 119;0;;4;5;7 027;;824;84;223;2 004;0;
119;120;0x0000000I64X;240;P;00:00:04:000;9130;28;;;;;31.017027;;73 040;470;0;3 097;0;;962;1 790;16 363;;5 287;157;3 495;39 614;0;
120;119;0x0000000I64X;238;B;00:00:03:966;1887;34;;;;;35.236529;;15 096;894;0;2 102;0;;3;7;7 477;;915;100;208;2 384;0;
121;122;0x0000000I64X;244;P;00:00:04:066;9569;27;;;;;31.344182;;76 552;402;0;3 322;0;;1 170;2 113;16 329;;5 617;151;3 843;41 811;0;
122;121;0x0000000I64X;242;B;00:00:04:033;1924;34;;;;;35.710003;;15 392;863;0;2 159;0;;43;64;7 462;;786;96;257;2 675;0;
123;124;0x0000000I64X;248;P;00:00:04:133;7281;28;;;;;32.488311;;58 248;575;0;2 694;0;;606;1 072;14 552;;4 697;60;3 029;29 471;0;
124;123;0x0000000I64X;246;B;00:00:04:100;1732;33;;;;;35.732446;;13 856;868;0;2 019;0;;20;25;6 698;;735;73;182;2 291;0;
125;126;0x0000000I64X;252;P;00:00:04:200;7648;28;;;;;31.523067;;61 184;595;0;2 758;0;;620;1 114;14 475;;4 544;74;2 936;32 628;0;
126;125;0x0000000I64X;250;B;00:00:04:166;1621;35;;;;;35.833484;;12 968;860;0;2 085;0;;17;28;6 846;;605;49;193;1 312;0;
127;128;0x0000000I64X;256;P;00:00:04:266;10357;27;;;;;33.206380;;82 856;303;0;3 654;0;;863;2 439;15 681;;5 424;102;4 322;48 410;0;
128;127;0x0000000I64X;254;B;00:00:04:233;1883;32;;;;;36.070116;;15 064;809;0;2 444;0;;39;64;6 820;;854;86;306;2 618;0;
129;130;0x0000000I64X;260;P;00:00:04:333;10625;27;;;;;35.717994;;85 000;377;0;4 074;0;;1 081;1 840;15 839;;5 773;144;4 755;49 474;0;
130;129;0x0000000I64X;258;B;00:00:04:300;1464;29;;;;;36.486516;;11 712;939;0;2 235;0;;17;38;5 049;;629;68;243;1 628;0;
131;131;0x0000000I64X;262;P;00:00:04:366;8402;27;;;;;37.115374;;67 216;613;0;2 779;0;;204;325;12 828;;5 802;33;3 878;39 490;0;
132;134;0x0000000I64X;268;P;00:00:04:466;9171;27;;;;;34.109276;;73 368;420;0;3 538;0;;502;1 277;15 080;;6 096;69;4 230;40 644;0;
133;132;0x0000000I64X;264;B;00:00:04:400;1338;28;;;;;36.680090;;10 704;996;0;1 134;0;;29;50;4 652;;730;70;332;1 695;0;
134;133;0x0000000I64X;266;B;00:00:04:433;997;31;;;;;36.345522;;7 976;918;0;1 376;0;;18;35;3 893;;286;17;84;468;0;
135;136;0x0000000I64X;272;P;00:00:04:533;8968;27;;;;;32.701830;;71 744;563;0;3 093;0;;1 329;2 421;14 221;;4 741;146;3 449;40 096;0;
136;135;0x0000000I64X;270;B;00:00:04:500;1760;33;;;;;36.081882;;14 080;906;0;2 166;0;;16;38;6 790;;781;87;259;2 012;0;
137;138;0x0000000I64X;276;P;00:00:04:600;14070;27;;;;;33.180706;;112 560;180;0;4 492;0;;2 959;7 732;15 008;;4 552;368;5 261;69 305;0;
138;137;0x0000000I64X;274;B;00:00:04:566;1886;31;;;;;35.445488;;15 088;939;0;2 432;0;;69;124;6 891;;851;95;360;2 291;0;
139;140;0x0000000I64X;280;P;00:00:04:666;8263;28;;;;;32.546711;;66 104;511;0;3 151;0;;1 187;2 115;13 482;;4 672;155;3 228;35 735;0;
140;139;0x0000000I64X;278;B;00:00:04:633;2178;33;;;;;35.486429;;17 424;937;0;2 212;0;;7;18;7 894;;892;101;257;4 042;0;
141;142;0x0000000I64X;284;P;00:00:04:733;9197;29;;;;;32.381298;;73 576;519;0;2 838;0;;1 228;2 593;14 391;;4 795;128;2 995;42 512;0;
142;141;0x0000000I64X;282;B;00:00:04:700;1914;32;;;;;34.426703;;15 312;951;0;2 035;0;;3;10;7 268;;873;86;271;2 775;0;
143;143;0x0000000I64X;286;P;00:00:04:766;10297;28;;;;;35.395363;;82 376;352;0;3 604;0;;427;1 016;18 355;;6 076;51;4 016;47 174;0;
144;144;0x0000000I64X;288;P;00:00:04:800;10670;28;;;;;35.704706;;85 360;397;0;3 866;0;;909;1 736;17 479;;5 863;114;4 189;48 944;0;
145;146;0x0000000I64X;292;P;00:00:04:866;13642;27;;;;;32.845918;;109 136;283;0;4 004;0;;821;1 770;18 035;;6 445;97;4 235;71 871;0;
146;145;0x0000000I64X;290;B;00:00:04:833;963;32;;;;;35.314248;;7 704;957;0;920;0;;10;6;3 950;;337;26;99;555;0;
147;148;0x0000000I64X;296;P;00:00:04:933;6431;27;;;;;34.418072;;51 448;783;0;2 012;0;;49;203;9 373;;4 859;6;2 804;30 071;0;
148;147;0x0000000I64X;294;B;00:00:04:900;943;31;;;;;36.877260;;7 544;883;0;1 264;0;;0;7;3 278;;328;22;104;599;0;
149;152;0x0000000I64X;304;P;00:00:05:066;13401;28;;;;;34.123288;;107 208;259;0;4 057;0;;1 068;2 107;22 367;;6 348;128;4 725;64 413;0;
150;150;0x0000000I64X;300;B;00:00:05:000;3602;29;;;;;34.515106;;28 816;765;0;3 569;0;;36;73;10 999;;2 654;322;1 045;8 138;0;
151;149;0x0000000I64X;298;B;00:00:04:966;1116;33;;;;;35.212226;;8 928;995;0;1 324;0;;0;0;4 554;;414;22;88;440;0;
152;151;0x0000000I64X;302;B;00:00:05:033;1652;31;;;;;31.811106;;13 216;907;0;2 055;0;;21;37;6 451;;797;67;325;1 522;0;
153;154;0x0000000I64X;308;P;00:00:05:133;10555;27;;;;;33.925971;;84 440;311;0;3 944;0;;1 016;1 836;18 119;;5 945;123;4 127;47 405;0;
154;153;0x0000000I64X;306;B;00:00:05:100;1674;31;;;;;36.009250;;13 392;967;0;1 858;0;;45;72;6 557;;798;63;408;1 571;0;
155;156;0x0000000I64X;312;P;00:00:05:200;10135;27;;;;;33.199488;;81 080;336;0;3 651;0;;1 285;2 492;16 495;;5 988;152;4 357;44 520;0;
156;155;0x0000000I64X;310;B;00:00:05:166;1422;32;;;;;36.137558;;11 376;989;0;1 575;0;;46;69;5 587;;537;46;204;1 276;0;
157;160;0x0000000I64X;320;P;00:00:05:333;13910;28;;;;;31.750973;;111 280;196;0;4 216;0;;1 953;3 581;21 785;;6 000;223;4 565;66 885;0;
158;158;0x0000000I64X;316;B;00:00:05:266;3353;30;;;;;34.320687;;26 824;805;0;3 885;0;;86;145;11 848;;2 298;239;1 087;5 165;0;
159;157;0x0000000I64X;314;B;00:00:05:233;1540;31;;;;;35.070804;;12 320;974;0;1 859;0;;28;42;5 911;;661;43;317;1 415;0;
160;159;0x0000000I64X;318;B;00:00:05:300;1435;34;;;;;33.336209;;11 480;1 018;0;1 801;0;;5;11;5 666;;638;48;232;1 011;0;
161;162;0x0000000I64X;324;P;00:00:05:400;8785;28;;;;;33.036260;;70 280;440;0;3 288;0;;894;1 779;17 633;;5 419;108;3 787;35 368;0;
162;161;0x0000000I64X;322;B;00:00:05:366;1534;32;;;;;35.894691;;12 272;937;0;1 757;0;;6;11;6 367;;586;46;272;1 237;0;
163;164;0x0000000I64X;328;P;00:00:05:466;8172;29;;;;;33.690679;;65 376;504;0;3 185;0;;835;1 553;15 759;;4 899;114;3 408;33 607;0;
164;163;0x0000000I64X;326;B;00:00:05:433;1463;31;;;;;35.246544;;11 704;958;0;1 835;0;;3;10;6 193;;624;43;229;727;0;
165;166;0x0000000I64X;332;P;00:00:05:533;10438;29;;;;;32.575424;;83 504;369;0;3 744;0;;955;2 101;17 667;;5 737;95;4 242;46 877;0;
166;165;0x0000000I64X;330;B;00:00:05:500;1532;33;;;;;34.535600;;12 256;918;0;1 879;0;;35;55;6 182;;710;61;305;1 094;0;
167;168;0x0000000I64X;336;P;00:00:05:600;12145;28;;;;;32.959643;;97 160;294;0;3 867;0;;1 202;2 224;18 493;;6 352;138;4 505;58 403;0;
168;167;0x0000000I64X;334;B;00:00:05:566;1379;32;;;;;35.074402;;11 032;903;0;1 764;0;;20;33;5 372;;597;47;265;1 079;0;
169;169;0x0000000I64X;338;P;00:00:05:633;9262;28;;;;;35.256643;;74 096;380;0;2 992;0;;185;457;15 295;;6 908;25;4 027;42 641;0;
170;172;0x0000000I64X;344;P;00:00:05:733;6962;28;;;;;32.619390;;55 696;686;0;2 557;0;;252;499;12 654;;5 094;39;3 296;29 248;0;
171;170;0x0000000I64X;340;B;00:00:05:666;1205;31;;;;;35.416073;;9 640;994;0;1 555;0;;16;21;4 275;;524;36;153;952;0;
172;171;0x0000000I64X;342;B;00:00:05:700;1029;32;;;;;33.796541;;8 232;962;0;1 243;0;;5;13;3 802;;505;22;162;539;0;
173;174;0x0000000I64X;348;P;00:00:05:800;7934;28;;;;;33.769020;;63 472;495;0;3 127;0;;527;902;17 448;;5 306;63;3 655;30 466;0;
174;173;0x0000000I64X;346;B;00:00:05:766;1726;31;;;;;35.347711;;13 808;964;0;1 961;0;;53;76;7 053;;926;57;339;1 257;0;
175;176;0x0000000I64X;352;P;00:00:05:866;8910;29;;;;;33.862396;;71 280;427;0;3 384;0;;1 111;1 973;17 901;;5 236;143;3 742;35 606;0;
176;175;0x0000000I64X;350;B;00:00:05:833;1888;31;;;;;35.067266;;15 104;904;0;2 228;0;;20;38;7 483;;1 096;90;383;1 732;0;
177;177;0x0000000I64X;354;P;00:00:05:900;7725;29;;;;;34.976116;;61 800;535;0;2 947;0;;424;726;16 160;;5 298;60;3 694;30 478;0;
178;178;0x0000000I64X;356;P;00:00:05:933;7251;27;;;;;36.746464;;58 008;592;0;3 119;0;;679;1 174;15 064;;4 891;87;3 373;27 361;0;
179;179;0x0000000I64X;358;P;00:00:05:966;6979;28;;;;;36.075212;;55 832;570;0;2 789;0;;249;663;14 707;;5 132;36;3 600;26 681;0;
180;180;0x0000000I64X;360;P;00:00:06:000;6065;28;;;;;36.243081;;48 520;656;0;2 684;0;;548;979;13 294;;4 264;64;3 037;21 411;0;
181;181;0x0000000I64X;362;P;00:00:06:033;6103;29;;;;;35.249780;;48 824;665;0;2 632;0;;344;642;14 712;;4 308;44;3 010;21 017;0;
182;182;0x0000000I64X;364;P;00:00:06:066;7731;28;;;;;36.518217;;61 848;553;0;3 193;0;;956;1 953;14 744;;4 837;122;3 714;30 014;0;
183;183;0x0000000I64X;366;P;00:00:06:100;8898;27;;;;;36.850259;;71 184;372;0;3 722;0;;677;1 538;17 559;;5 914;88;4 359;35 319;0;
184;184;0x0000000I64X;368;P;00:00:06:133;7053;28;;;;;36.551391;;56 424;648;0;3 168;0;;1 014;1 569;13 466;;4 149;122;3 379;26 973;0;
185;186;0x0000000I64X;372;P;00:00:06:200;9139;28;;;;;33.836462;;73 112;444;0;3 587;0;;1 685;2 611;15 961;;4 831;188;4 064;37 592;0;
186;185;0x0000000I64X;370;B;00:00:06:166;2092;31;;;;;36.421716;;16 736;947;0;2 306;0;;52;99;7 883;;1 051;90;496;2 585;0;
187;187;0x0000000I64X;374;P;00:00:06:233;10251;28;;;;;36.300980;;82 008;346;0;3 522;0;;651;1 936;18 429;;5 931;75;4 250;45 076;0;
188;188;0x0000000I64X;376;P;00:00:06:266;6519;27;;;;;37.130973;;52 152;598;0;2 608;0;;608;915;13 715;;4 424;69;3 002;24 623;0;
189;189;0x0000000I64X;378;P;00:00:06:300;10033;27;;;;;37.391950;;80 264;262;0;3 748;0;;378;1 115;19 343;;6 841;45;5 008;42 185;0;
190;190;0x0000000I64X;380;P;00:00:06:333;8443;26;;;;;37.749322;;67 544;494;0;3 152;0;;760;1 312;15 862;;5 513;103;4 072;34 502;0;
191;191;0x0000000I64X;382;P;00:00:06:366;10079;28;;;;;36.363453;;80 632;435;0;3 077;0;;340;630;17 082;;6 382;42;4 507;46 800;0;
192;192;0x0000000I64X;384;P;00:00:06:400;7011;27;;;;;37.214110;;56 088;687;0;2 363;0;;379;500;12 949;;4 743;54;3 258;29 735;0;
193;193;0x0000000I64X;386;P;00:00:06:433;9289;27;;;;;37.358745;;74 312;474;0;3 094;0;;435;597;16 721;;6 479;52;4 550;40 462;0;
194;194;0x0000000I64X;388;P;00:00:06:466;9312;27;;;;;36.372117;;74 496;420;0;3 385;0;;600;1 238;16 173;;6 203;81;4 782;39 909;0;
195;196;0x0000000I64X;392;P;00:00:06:533;7784;28;;;;;31.806677;;62 272;718;0;2 218;0;;394;556;11 852;;5 063;46;3 578;36 364;0;
196;195;0x0000000I64X;390;B;00:00:06:500;1024;34;;;;;36.270414;;8 192;1 013;0;1 170;0;;0;0;3 429;;353;35;138;1 188;0;
197;200;0x0000000I64X;400;P;00:00:06:666;9087;27;;;;;31.448140;;72 696;503;0;2 361;0;;108;257;15 920;;6 072;16;3 810;42 444;0;
198;198;0x0000000I64X;396;B;00:00:06:600;1611;31;;;;;34.571038;;12 888;928;0;1 730;0;;0;0;5 449;;937;77;360;2 254;0;
199;197;0x0000000I64X;394;B;00:00:06:566;694;34;;;;;36.054869;;5 552;980;0;396;0;;0;0;2 240;;243;28;85;728;0;
200;199;0x0000000I64X;398;B;00:00:06:633;1230;35;;;;;32.595509;;9 840;1 025;0;1 523;0;;0;0;4 304;;419;37;111;1 317;0;
201;202;0x0000000I64X;404;P;00:00:06:733;9779;28;;;;;33.007582;;78 232;483;0;3 117;0;;1 237;2 340;16 930;;5 317;110;3 362;43 662;0;
202;201;0x0000000I64X;402;B;00:00:06:700;1742;33;;;;;36.208167;;13 936;912;0;2 266;0;;39;40;6 542;;772;70;305;1 835;0;
203;203;0x0000000I64X;406;P;00:00:06:766;8123;27;;;;;36.867859;;64 984;590;0;2 581;0;;459;907;14 509;;4 864;55;2 936;36 714;0;
204;204;0x0000000I64X;408;P;00:00:06:800;7056;28;;;;;36.031734;;56 448;650;0;2 674;0;;789;1 280;14 158;;4 348;72;2 600;28 256;0;
205;205;0x0000000I64X;410;P;00:00:06:833;8405;27;;;;;36.553120;;67 240;546;0;2 800;0;;341;821;16 108;;5 518;51;3 472;36 144;0;
206;206;0x0000000I64X;412;P;00:00:06:866;7886;27;;;;;36.668659;;63 088;563;0;2 990;0;;1 037;1 700;15 247;;4 891;110;3 140;31 632;0;
207;207;0x0000000I64X;414;P;00:00:06:900;8391;27;;;;;36.452407;;67 128;498;0;3 058;0;;427;910;16 648;;5 319;63;3 374;35 445;0;
208;208;0x0000000I64X;416;P;00:00:06:933;8640;27;;;;;37.117144;;69 120;498;0;3 307;0;;1 060;1 765;15 546;;5 413;130;3 723;35 852;0;
209;210;0x0000000I64X;420;P;00:00:07:000;9770;28;;;;;33.121928;;78 160;419;0;3 604;0;;1 628;2 998;16 260;;4 705;184;3 795;42 508;0;
210;209;0x0000000I64X;418;B;00:00:06:966;1916;32;;;;;35.603162;;15 328;874;0;2 420;0;;11;25;8 101;;866;69;370;1 438;0;
211;212;0x0000000I64X;424;P;00:00:07:066;9378;28;;;;;32.645453;;75 024;441;0;3 454;0;;1 286;2 304;16 068;;4 942;155;3 747;40 785;0;
212;211;0x0000000I64X;422;B;00:00:07:033;1780;33;;;;;35.428575;;14 240;934;0;2 261;0;;69;105;7 131;;719;59;243;1 547;0;
213;214;0x0000000I64X;428;P;00:00:07:133;10259;29;;;;;32.087222;;82 072;450;0;3 465;0;;1 372;2 360;17 715;;4 805;145;3 674;46 361;0;
214;213;0x0000000I64X;426;B;00:00:07:100;1844;33;;;;;34.755300;;14 752;931;0;2 088;0;;44;64;7 624;;701;61;298;1 825;0;
215;216;0x0000000I64X;432;P;00:00:07:200;16043;27;;;;;33.295524;;128 344;142;0;4 707;0;;2 478;5 079;19 646;;5 954;280;5 836;81 740;0;
216;215;0x0000000I64X;430;B;00:00:07:166;2021;31;;;;;35.620973;;16 168;902;0;2 681;0;;78;130;7 609;;851;82;576;2 219;0;
217;218;0x0000000I64X;436;P;00:00:07:266;10872;28;;;;;31.977299;;86 976;471;0;2 969;0;;831;1 808;16 190;;5 270;84;3 651;54 313;0;
218;217;0x0000000I64X;434;B;00:00:07:233;1354;33;;;;;34.920528;;10 832;973;0;1 673;0;;15;32;5 260;;556;47;155;1 101;0;
219;222;0x0000000I64X;444;P;00:00:07:400;11757;28;;;;;29.483292;;94 056;395;0;2 944;0;;258;671;14 603;;6 609;34;4 642;62 752;0;
220;220;0x0000000I64X;440;B;00:00:07:333;1725;31;;;;;33.093357;;13 800;876;0;1 653;0;;8;7;5 341;;866;87;230;3 723;0;
221;219;0x0000000I64X;438;B;00:00:07:300;670;35;;;;;34.943202;;5 360;977;0;522;0;;7;6;2 537;;197;17;60;329;0;
222;221;0x0000000I64X;442;B;00:00:07:366;729;37;;;;;30.161262;;5 832;1 025;0;985;0;;0;0;2 239;;226;10;25;299;0;
223;224;0x0000000I64X;448;P;00:00:07:466;7871;27;;;;;32.395313;;62 968;507;0;2 827;0;;207;380;16 034;;6 048;40;3 889;31 732;0;
224;223;0x0000000I64X;446;B;00:00:07:433;1211;33;;;;;36.317606;;9 688;978;0;1 405;0;;0;0;4 710;;457;34;150;943;0;
225;226;0x0000000I64X;452;P;00:00:07:533;8434;27;;;;;32.498260;;67 472;510;0;3 050;0;;750;1 353;15 420;;5 247;87;3 483;35 970;0;
226;225;0x0000000I64X;450;B;00:00:07:500;1495;33;;;;;36.074502;;11 960;1 004;0;1 761;0;;26;47;5 586;;595;58;212;1 607;0;
227;227;0x0000000I64X;454;P;00:00:07:566;7398;27;;;;;36.439024;;59 184;638;0;2 554;0;;278;723;13 148;;5 242;39;3 255;31 917;0;
228;228;0x0000000I64X;456;P;00:00:07:600;7205;27;;;;;37.058292;;57 640;646;0;2 783;0;;632;1 153;12 982;;4 700;79;3 365;29 730;0;
229;230;0x0000000I64X;460;P;00:00:07:666;8949;27;;;;;33.669821;;71 592;495;0;3 372;0;;1 308;2 105;15 454;;5 159;167;4 027;37 581;0;
230;229;0x0000000I64X;458;B;00:00:07:633;1533;32;;;;;36.648584;;12 264;978;0;1 643;0;;75;136;5 594;;638;55;333;1 679;0;
